City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
6,Kapaa,US,83.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Hilo,US,81.81,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
14,Rikitea,PF,76.55,light rain,-23.1203,-134.9692,Pension Maro'i
19,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
20,Atuona,PF,80.37,scattered clouds,-9.8,-139.0333,Villa Enata
24,Hithadhoo,MV,84.34,overcast clouds,-0.6,73.0833,Scoop Guest House
28,Kyaikkami,MM,79.83,overcast clouds,16.08,97.5675,Happy Family Kyaikkami
31,Bolobo,CD,75.18,overcast clouds,-2.1667,16.2333,Hotel de Stephen
37,Hambantota,LK,80.69,overcast clouds,6.1241,81.1185,Bungalow 63
38,Sorong,ID,77.16,overcast clouds,-0.8833,131.25,waigo splash hotel
39,Stillwater,US,81.01,few clouds,36.1156,-97.0584,Hampton Inn & Suites Stillwater
41,Manokwari,ID,76.33,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
47,Sioux Lookout,CA,75.27,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
49,Kavieng,PG,78.19,light rain,-2.5744,150.7967,Nusa Island Retreat
52,Jamestown,US,83.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
57,Houston,US,84.34,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
62,Vanimo,PG,77.34,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
70,Alofi,NU,80.49,light rain,-19.0595,-169.9187,Taloa Heights
73,Lewistown,US,79.45,overcast clouds,40.5992,-77.5714,Quality Inn & Suites
76,Westport,US,80.02,broken clouds,41.1415,-73.3579,The Westport Inn
80,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
82,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
86,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
89,Caravelas,BR,75.09,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
91,Bethel,US,80.29,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
92,Faanui,PF,80.96,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
97,Nurota,UZ,75.29,overcast clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
102,Ikom,NG,76.73,overcast clouds,5.9667,8.7063,Reho Farm & Resort
104,Bengkulu,ID,77.07,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
110,Sinnamary,GF,80.29,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
113,Karangasem,ID,79.68,broken clouds,-8.45,115.6167,Villa Campuhan
115,Auki,SB,77.94,light rain,-8.7676,160.7034,Auki Motel
117,Farmington,US,79.86,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
123,Salinas,US,83.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
130,Nhulunbuy,AU,77.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
135,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
139,Salinopolis,BR,81.75,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
140,Itarema,BR,79.16,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
141,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
143,Makakilo City,US,83.61,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
149,Akdepe,TM,78.89,clear sky,42.0551,59.3788,Мой дом
157,Salalah,OM,79.95,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
166,Buala,SB,80.73,light rain,-8.145,159.5921,Maringe Lagoon Lodge
171,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
173,Hobyo,SO,78.58,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
175,Butaritari,KI,81.57,moderate rain,3.0707,172.7902,Isles Sunset Lodge
182,Mehran,IR,81.88,clear sky,33.1222,46.1646,بوتیک زنانه بهار
184,Dingle,PH,78.26,light rain,10.9995,122.6711,SEGAYA PROPERTY
188,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
212,Ejura,GH,76.06,moderate rain,7.3856,-1.3562,Fire Servece
215,Kushmurun,KZ,76.6,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
216,Goderich,CA,83.21,broken clouds,43.7501,-81.7165,Harmony Inn
217,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
219,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
222,Mazatlan,MX,84.9,overcast clouds,23.2167,-106.4167,Hotel Club Playamar
230,Zhezkazgan,KZ,75.54,scattered clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
232,Santa Rosalia,MX,82.8,few clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
236,Walker,US,79.72,light rain,30.7335,-95.5669,"Holiday Inn Express & Suites Huntsville, an IHG Hotel"
239,Santa Cruz,BO,78.85,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
250,Waw,SS,78.76,overcast clouds,7.7029,27.9953,Universal Gab Hotel
251,Thunder Bay,CA,80.58,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
255,Lorengau,PG,77.4,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
271,Grandview,US,79.27,overcast clouds,38.8858,-94.53299999999999,Holiday Inn Express & Suites Kansas City-Grandview
275,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
276,Sampit,ID,75.16,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
277,Savannah Bight,HN,84.25,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
281,Labuhan,ID,76.66,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
283,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
287,Padang,ID,78.19,overcast clouds,-0.9492,100.3543,Mercure Padang
288,Namatanai,PG,78.39,light rain,-3.6667,152.4333,Namatanai Hotel
294,Balabac,PH,80.89,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
297,Manta,EC,83.98,scattered clouds,-0.95,-80.7333,Balandra Hotel
299,Miraflores,MX,76.87,light rain,19.2167,-98.8083,Hotel Mansión
306,Parambu,BR,76.46,few clouds,-6.2111,-40.6944,Hotel pousada santo onofre
308,San Nicolas,PH,80.74,scattered clouds,18.1725,120.5953,NORTHVIEW Hotel
313,Palmer,US,80.62,broken clouds,42.1584,-72.3287,Wedgewood Motel
319,Tagusao,PH,80.02,broken clouds,9.1924,117.8141,Toledo
320,Benjamin Constant,BR,82.53,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
321,Pathein,MM,77.11,heavy intensity rain,16.7833,94.7333,New Pammawaddy Hotel
324,Kirakira,SB,78.44,broken clouds,-10.4544,161.9205,SanBiz Lodge
325,Epe,NG,79.74,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
326,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
328,Banjar,ID,80.46,scattered clouds,-8.19,114.9675,The Hamsa Resort
330,Tual,ID,82.26,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
331,Lethem,GY,80.87,overcast clouds,3.3803,-59.7968,Savannah Inn
334,Axim,GH,80.53,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
344,Hirara,JP,81.52,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
353,Pacific Grove,US,82.62,scattered clouds,36.6177,-121.9166,Lovers Point Inn
359,Kavaratti,IN,83.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
360,Ugoofaaru,MV,82.76,overcast clouds,5.6667,73.0,Ungoofaaru Inn
366,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
367,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
370,Banda Aceh,ID,80.49,overcast clouds,5.5577,95.3222,Sulthan Hotel International
376,Bandarbeyla,SO,79.09,clear sky,9.4942,50.8122,JABIR HOTEL
385,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
386,Yilan,TW,79.83,few clouds,24.756999999999998,121.75299999999999,Dar Chen Hotel
390,Mohanur,IN,81.7,overcast clouds,11.0833,78.1667,Deepak Lodge
400,Mayo,US,82.81,broken clouds,38.8876,-76.5119,Resorts Resource Group International
403,Benguela,AO,76.05,clear sky,-12.5763,13.4055,Hotel Praia Morena
421,Virginia Beach,US,82.02,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
433,Manado,ID,75.97,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
440,Seydi,TM,83.53,clear sky,39.4816,62.9137,Seydi oteli
441,San Policarpo,PH,81.12,overcast clouds,12.1791,125.5072,JM Lodge
442,Gizo,SB,81.39,moderate rain,-8.103,156.8419,Imagination Island
446,Handia,IN,84.69,broken clouds,25.3833,82.1833,Jama Masjid Damgarah
447,Jacareacanga,BR,83.34,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
455,Zhanaozen,KZ,75.85,scattered clouds,43.3,52.8,K.korabay 28A
461,Akyab,MM,80.22,overcast clouds,20.15,92.9,Hotel Memory
466,Gerash,IR,84.34,clear sky,27.6652,54.1371,Sa'adat House
468,Daru,PG,77.02,scattered clouds,-9.0763,143.2092,Daru Lodge
469,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
472,Charagua,BO,76.57,few clouds,-19.8,-63.2167,Residencial Luismar
477,Soyo,AO,79.11,scattered clouds,-6.1349,12.3689,Hotel Mpampa
478,Parasia,IN,80.28,overcast clouds,22.2,78.7667,Hotel Navrang
479,Mitsamiouli,KM,77.94,scattered clouds,-11.3847,43.2844,Foyer ADM
489,Conceicao Do Araguaia,BR,80.28,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
493,Bubaque,GW,80.11,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
494,Ternate,ID,81.45,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
498,Iralaya,HN,84.29,overcast clouds,15.0,-83.2333,Iglesia morava renovada
500,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
501,Corinto,GR,80.64,clear sky,37.9407,22.9573,Ephira Hotel
513,Kahului,US,83.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
515,Asyut,EG,80.78,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
519,Vallenar,CL,79.59,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
521,Tutoia,BR,79.03,scattered clouds,-2.7619,-42.2744,Pousada Guará's
523,San Francisco,US,82.78,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
526,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
531,Xucheng,CN,79.5,scattered clouds,20.35,110.1288,Haixing Hotel
536,Wilmington,US,84.0,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
537,Warri,NG,77.16,broken clouds,5.5167,5.75,BON Hotel Delta
539,Gigmoto,PH,79.36,broken clouds,13.7796,124.39,Cj's Travellers Inn
546,Domoni,KM,76.05,broken clouds,-12.2569,44.5319,Al Djadid
554,Glens Falls,US,81.93,overcast clouds,43.3095,-73.64399999999999,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
555,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
557,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
558,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
562,Fare,PF,80.91,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
563,Dzaoudzi,YT,75.09,broken clouds,-12.7887,45.2699,Le Rocher
566,Finschhafen,PG,79.41,overcast clouds,-6.6024,147.8681,Cossam Guest House
574,Pundaguitan,PH,80.85,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
577,Takoradi,GH,80.56,overcast clouds,4.8845,-1.7554,Raybow International Hotel
578,Conakry,GN,82.47,light rain,9.538,-13.6773,Riviera Royal Hotel
583,Ikirun,NG,81.88,light rain,7.9167,4.6667,Turode Hotel
585,Najran,SA,81.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
589,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
590,Puerto Carreno,CO,80.94,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
602,Natal,BR,82.62,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
603,Luanda,AO,78.8,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
604,Watertown,US,83.57,scattered clouds,42.3709,-71.1828,Sonesta International Hotels Corporation
606,Kerema,PG,76.75,overcast clouds,-7.9631,145.7785,Frena Lodge
612,Samarai,PG,78.78,overcast clouds,-10.6167,150.6667,Nuli Sapi
616,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
617,Boueni,YT,75.18,few clouds,-12.9025,45.0761,The feet in water
621,Grand-Santi,GF,77.52,light rain,4.25,-54.3833,Hotel La Villa Couacou
622,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
628,Do Gonbadan,IR,80.69,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
632,Broome,US,80.65,overcast clouds,42.2506,-75.833,Chenango Valley State Park
633,Breves,BR,82.65,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
634,Biak,ID,76.39,broken clouds,-0.9131,122.8766,Penginapan Kim
636,Quatre Cocos,MU,75.31,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
637,Guadalupe Y Calvo,MX,77.52,scattered clouds,26.1,-106.9667,Hotel Pizarro
642,Cayenne,GF,84.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
645,Kutum,SD,82.2,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
647,Laguna,US,84.9,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
649,Matara,LK,79.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
655,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
659,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
660,Punta Cardon,VE,82.9,overcast clouds,11.6581,-70.215,Bambuda hotel
661,Sechura,PE,77.05,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
666,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
667,Mattru,SL,77.36,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
670,Scottsbluff,US,75.78,scattered clouds,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
