City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Mount Gambier,AU,2021-05-25 20:55:23,-37.8333,140.7667,48.11,81,75,13.8,broken clouds
1,Khatanga,RU,2021-05-25 20:55:24,71.9667,102.5,30.81,97,100,6.76,overcast clouds
2,New Norfolk,AU,2021-05-25 20:55:24,-42.7826,147.0587,49.75,72,47,1.01,light rain
3,Boende,CD,2021-05-25 20:55:24,-0.2167,20.8667,78.58,68,100,2.71,overcast clouds
4,Evensk,RU,2021-05-25 20:55:25,61.95,159.2333,37.6,95,100,22.19,overcast clouds
5,Coihaique,CL,2021-05-25 20:55:25,-45.5752,-72.0662,43.41,65,90,3.44,moderate rain
6,Kapaa,US,2021-05-25 20:55:25,22.0752,-159.319,83.12,66,10,1.99,clear sky
7,Busselton,AU,2021-05-25 20:55:26,-33.65,115.3333,45.05,76,100,8.63,overcast clouds
8,Hilo,US,2021-05-25 20:51:35,19.7297,-155.09,81.81,77,75,12.66,broken clouds
9,Vardo,NO,2021-05-25 20:55:26,70.3705,31.1107,37.15,80,75,4.61,broken clouds
10,Geraldton,AU,2021-05-25 20:55:26,-28.7667,114.6,50.13,87,58,15.73,broken clouds
11,Antofagasta,CL,2021-05-25 20:55:27,-23.65,-70.4,69.22,58,88,6.64,overcast clouds
12,Tuktoyaktuk,CA,2021-05-25 20:55:27,69.4541,-133.0374,30.2,86,90,10.36,overcast clouds
13,Tiksi,RU,2021-05-25 20:53:32,71.6872,128.8694,31.86,84,35,1.48,scattered clouds
14,Rikitea,PF,2021-05-25 20:51:17,-23.1203,-134.9692,76.55,80,58,9.91,light rain
15,Pangnirtung,CA,2021-05-25 20:55:28,66.1451,-65.7125,32.0,69,90,13.8,light snow
16,Hobart,AU,2021-05-25 20:55:28,-42.8794,147.3294,50.11,81,49,3.0,light rain
17,Ushuaia,AR,2021-05-25 20:52:19,-54.8,-68.3,31.66,86,75,21.85,light snow
18,Hermanus,ZA,2021-05-25 20:55:28,-34.4187,19.2345,57.9,75,78,7.99,broken clouds
19,Avarua,CK,2021-05-25 20:53:05,-21.2078,-159.775,82.45,83,75,8.05,broken clouds
20,Atuona,PF,2021-05-25 20:55:29,-9.8,-139.0333,80.37,60,34,15.3,scattered clouds
21,Shache,CN,2021-05-25 20:55:29,38.4167,77.2406,66.54,18,78,4.72,broken clouds
22,Yellowknife,CA,2021-05-25 20:55:29,62.456,-114.3525,45.32,45,20,9.22,few clouds
23,Aktash,RU,2021-05-25 20:55:30,50.3,87.7333,43.21,73,88,6.2,overcast clouds
24,Hithadhoo,MV,2021-05-25 20:55:30,-0.6,73.0833,84.34,67,100,20.0,overcast clouds
25,Barrow,US,2021-05-25 20:55:30,71.2906,-156.7887,28.83,87,100,5.19,overcast clouds
26,Qaanaaq,GL,2021-05-25 20:55:31,77.484,-69.3632,32.95,77,0,5.01,clear sky
27,Sarkand,KZ,2021-05-25 20:55:31,45.41,79.9186,64.56,38,0,6.26,clear sky
28,Kyaikkami,MM,2021-05-25 20:55:31,16.08,97.5675,79.83,86,100,10.31,overcast clouds
29,Albany,US,2021-05-25 20:55:08,42.6001,-73.9662,82.31,56,98,8.08,overcast clouds
30,Cabo San Lucas,MX,2021-05-25 20:52:01,22.8909,-109.9124,97.52,37,20,4.61,few clouds
31,Bolobo,CD,2021-05-25 20:55:32,-2.1667,16.2333,75.18,79,86,3.42,overcast clouds
32,Karpushikha,RU,2021-05-25 20:55:32,57.5017,59.8956,53.91,89,100,0.92,overcast clouds
33,Victoria,HK,2021-05-25 20:51:43,22.2855,114.1577,85.32,90,86,1.01,overcast clouds
34,Thompson,CA,2021-05-25 20:55:33,55.7435,-97.8558,28.56,80,90,16.11,overcast clouds
35,Carnarvon,AU,2021-05-25 20:52:59,-24.8667,113.6333,50.07,76,87,10.36,overcast clouds
36,Saint-Philippe,RE,2021-05-25 20:55:33,-21.3585,55.7679,71.15,85,50,8.68,light rain
37,Hambantota,LK,2021-05-25 20:55:34,6.1241,81.1185,80.69,76,98,22.17,overcast clouds
38,Sorong,ID,2021-05-25 20:55:34,-0.8833,131.25,77.16,89,100,15.75,overcast clouds
39,Stillwater,US,2021-05-25 20:51:27,36.1156,-97.0584,81.01,79,20,5.01,few clouds
40,Grindavik,IS,2021-05-25 20:55:34,63.8424,-22.4338,49.95,76,75,26.69,broken clouds
41,Manokwari,ID,2021-05-25 20:55:35,-0.8667,134.0833,76.33,93,100,6.87,overcast clouds
42,Mataura,NZ,2021-05-25 20:53:16,-46.1927,168.8643,33.89,66,87,3.13,overcast clouds
43,Vaini,TO,2021-05-25 20:55:35,-21.2,-175.2,68.16,94,90,5.75,light rain
44,Punta Alta,AR,2021-05-25 20:55:36,-38.8759,-62.0736,51.82,43,20,5.57,few clouds
45,Avera,US,2021-05-25 20:54:28,33.194,-82.5271,95.72,28,59,6.98,broken clouds
46,Puerto Ayora,EC,2021-05-25 20:55:36,-0.7393,-90.3518,85.96,89,36,8.99,scattered clouds
47,Sioux Lookout,CA,2021-05-25 20:53:00,50.1001,-91.917,75.27,35,40,14.97,scattered clouds
48,Cidreira,BR,2021-05-25 20:55:37,-30.1811,-50.2056,60.21,61,0,9.78,clear sky
49,Kavieng,PG,2021-05-25 20:55:37,-2.5744,150.7967,78.19,88,100,8.34,light rain
50,Klaksvik,FO,2021-05-25 20:55:37,62.2266,-6.589,49.12,92,95,16.82,overcast clouds
51,Koprivnica,HR,2021-05-25 20:55:38,46.1628,16.8275,48.29,88,100,5.41,overcast clouds
52,Jamestown,US,2021-05-25 20:51:09,42.097,-79.2353,83.52,52,90,3.0,overcast clouds
53,Cape Town,ZA,2021-05-25 20:52:34,-33.9258,18.4232,58.12,81,0,5.23,clear sky
54,Faya,SA,2021-05-25 20:55:38,18.3851,42.4509,69.91,42,56,1.19,broken clouds
55,Moron,AR,2021-05-25 20:55:38,-34.6534,-58.6198,62.29,49,0,3.4,clear sky
56,Svetlyy,RU,2021-05-25 20:55:39,54.675,20.1347,51.85,91,98,3.69,moderate rain
57,Houston,US,2021-05-25 20:53:29,29.7633,-95.3633,84.34,86,75,3.0,broken clouds
58,Xiongzhou,CN,2021-05-25 20:55:39,25.1167,114.3,74.23,96,83,2.42,broken clouds
59,Fairbanks,US,2021-05-25 20:51:11,64.8378,-147.7164,67.96,35,20,9.22,few clouds
60,Batemans Bay,AU,2021-05-25 20:55:40,-35.7167,150.1833,61.92,66,1,6.49,clear sky
61,Port Alfred,ZA,2021-05-25 20:55:40,-33.5906,26.891,63.82,92,82,12.01,broken clouds
62,Vanimo,PG,2021-05-25 20:55:40,-2.6741,141.3028,77.34,90,96,3.4,light rain
63,Provideniya,RU,2021-05-25 20:53:17,64.3833,-173.3,46.51,57,0,20.13,clear sky
64,Kruisfontein,ZA,2021-05-25 20:55:22,-34.0033,24.7314,60.89,91,78,8.55,broken clouds
65,Fuzhou,CN,2021-05-25 20:55:41,26.0614,119.3061,69.69,95,97,1.03,overcast clouds
66,Norman Wells,CA,2021-05-25 20:55:41,65.282,-126.8329,59.04,21,20,10.36,few clouds
67,Uvalde,US,2021-05-25 20:55:41,29.3669,-99.767,89.19,66,40,13.42,scattered clouds
68,San Cristobal,VE,2021-05-25 20:55:31,7.7669,-72.225,73.58,99,100,4.81,overcast clouds
69,East London,ZA,2021-05-25 20:55:42,-33.0153,27.9116,66.81,81,90,14.56,overcast clouds
70,Alofi,NU,2021-05-25 20:55:42,-19.0595,-169.9187,80.49,89,75,9.22,light rain
71,Salamiyah,SY,2021-05-25 20:55:43,35.0113,37.0532,69.78,46,0,7.63,clear sky
72,Udachnyy,RU,2021-05-25 20:54:13,66.4167,112.4,43.27,83,98,8.63,overcast clouds
73,Lewistown,US,2021-05-25 20:55:43,40.5992,-77.5714,79.45,1,90,5.75,overcast clouds
74,Lompoc,US,2021-05-25 20:54:42,34.6391,-120.4579,86.13,67,1,16.11,clear sky
75,Ahipara,NZ,2021-05-25 20:55:43,-35.1667,173.1667,55.11,75,24,9.51,few clouds
76,Westport,US,2021-05-25 20:55:44,41.1415,-73.3579,80.02,57,66,1.01,broken clouds
77,Te Anau,NZ,2021-05-25 20:53:00,-45.4167,167.7167,36.05,77,85,1.19,overcast clouds
78,Ponta Do Sol,PT,2021-05-25 20:55:44,32.6667,-17.1,65.12,56,69,8.75,broken clouds
79,Naze,JP,2021-05-25 20:55:45,28.3667,129.4833,69.94,64,100,1.86,overcast clouds
80,Touros,BR,2021-05-25 20:55:45,-5.1989,-35.4608,81.5,76,98,12.88,overcast clouds
81,Nueve De Julio,AR,2021-05-25 20:55:45,-35.4444,-60.8831,55.71,62,4,4.34,clear sky
82,Georgetown,MY,2021-05-25 20:55:46,5.4112,100.3354,82.89,83,20,3.0,few clouds
83,Vila Franca Do Campo,PT,2021-05-25 20:53:54,37.7167,-25.4333,66.61,80,100,9.8,overcast clouds
84,Margate,GB,2021-05-25 20:55:46,51.3813,1.3862,52.7,72,54,4.0,broken clouds
85,Chokurdakh,RU,2021-05-25 20:53:13,70.6333,147.9167,34.32,78,40,7.83,scattered clouds
86,Souillac,MU,2021-05-25 20:53:56,-20.5167,57.5167,75.58,83,75,8.32,broken clouds
87,Kungurtug,RU,2021-05-25 20:55:47,50.5994,97.5228,42.4,90,100,3.65,light rain
88,Saint-Augustin,CA,2021-05-25 20:55:47,51.226,-58.6502,58.55,56,100,18.9,overcast clouds
89,Caravelas,BR,2021-05-25 20:55:47,-17.7125,-39.2481,75.09,87,44,7.72,scattered clouds
90,Ribeira Grande,PT,2021-05-25 20:53:23,38.5167,-28.7,64.8,94,75,14.97,broken clouds
91,Bethel,US,2021-05-25 20:53:55,41.3712,-73.414,80.29,59,71,1.01,broken clouds
92,Faanui,PF,2021-05-25 20:55:49,-16.4833,-151.75,80.96,71,99,10.47,overcast clouds
93,Ostrovnoy,RU,2021-05-25 20:55:51,68.0531,39.5131,34.02,79,9,6.08,clear sky
94,Punta Arenas,CL,2021-05-25 20:52:16,-53.15,-70.9167,37.51,75,20,15.37,few clouds
95,Martinho Campos,BR,2021-05-25 20:55:51,-19.3317,-45.2369,73.53,42,89,4.14,overcast clouds
96,Chisec,GT,2021-05-25 20:55:51,15.8167,-90.2833,91.63,69,64,5.17,broken clouds
97,Nurota,UZ,2021-05-25 20:55:52,40.5614,65.6886,75.29,25,95,6.8,overcast clouds
98,Hailey,US,2021-05-25 20:55:52,43.5196,-114.3153,55.9,68,87,11.99,overcast clouds
99,Lyuban,BY,2021-05-25 20:55:52,52.7985,28.0048,57.85,89,100,12.06,overcast clouds
100,Narsaq,GL,2021-05-25 20:53:20,60.9167,-46.05,37.49,63,64,3.71,broken clouds
101,Florianopolis,BR,2021-05-25 20:52:43,-27.6146,-48.5012,63.63,61,0,5.75,clear sky
102,Ikom,NG,2021-05-25 20:55:53,5.9667,8.7063,76.73,92,100,2.44,overcast clouds
103,Chuy,UY,2021-05-25 20:55:53,-33.6971,-53.4616,55.8,75,1,8.19,clear sky
104,Bengkulu,ID,2021-05-25 20:55:54,-3.8004,102.2655,77.07,86,62,3.42,broken clouds
105,Iqaluit,CA,2021-05-25 20:54:41,63.7506,-68.5145,29.93,80,90,20.0,overcast clouds
106,Siloam Springs,US,2021-05-25 20:55:54,36.1881,-94.5405,73.29,88,90,11.5,overcast clouds
107,Hofn,IS,2021-05-25 20:55:54,64.2539,-15.2082,44.76,85,81,14.23,broken clouds
108,Bluff,NZ,2021-05-25 20:55:55,-46.6,168.3333,39.78,67,50,7.05,scattered clouds
109,Rocha,UY,2021-05-25 20:55:55,-34.4833,-54.3333,52.92,71,0,9.8,clear sky
110,Sinnamary,GF,2021-05-25 20:55:55,5.3833,-52.95,80.29,87,100,7.43,light rain
111,Karoi,ZW,2021-05-25 20:55:55,-16.8099,29.6925,52.14,68,0,4.47,clear sky
112,Leningradskiy,RU,2021-05-25 20:55:56,69.3833,178.4167,34.18,88,85,9.15,overcast clouds
113,Karangasem,ID,2021-05-25 20:55:56,-8.45,115.6167,79.68,88,61,4.99,broken clouds
114,Severnoye,RU,2021-05-25 20:55:57,56.3491,78.3619,59.83,74,3,5.21,clear sky
115,Auki,SB,2021-05-25 20:55:57,-8.7676,160.7034,77.94,85,100,8.37,light rain
116,College,US,2021-05-25 20:55:57,64.8569,-147.8028,68.47,36,20,9.22,few clouds
117,Farmington,US,2021-05-25 20:55:57,36.7281,-108.2187,79.86,12,0,5.99,clear sky
118,Ulcinj,ME,2021-05-25 20:55:58,41.9294,19.2244,68.22,66,0,1.83,clear sky
119,Chalisgaon,IN,2021-05-25 20:55:58,20.4667,75.0167,86.5,46,100,13.18,overcast clouds
120,Castro,BR,2021-05-25 20:53:22,-24.7911,-50.0119,52.59,66,59,1.92,broken clouds
121,Khuzhir,RU,2021-05-25 20:55:58,53.1939,107.3397,40.44,86,100,4.72,overcast clouds
122,Portland,US,2021-05-25 20:51:54,45.5234,-122.6762,64.56,84,90,1.01,light rain
123,Salinas,US,2021-05-25 20:52:19,36.6777,-121.6555,83.01,56,1,17.27,clear sky
124,Suntar,RU,2021-05-25 20:55:59,62.1444,117.6319,47.43,65,96,4.38,overcast clouds
125,Longyearbyen,SJ,2021-05-25 20:56:00,78.2186,15.6401,28.24,86,75,13.8,broken clouds
126,Mehamn,NO,2021-05-25 20:56:00,71.0357,27.8492,37.31,70,40,6.78,scattered clouds
127,Port Elizabeth,ZA,2021-05-25 20:56:00,-33.918,25.5701,63.1,88,75,12.66,broken clouds
128,Yatou,CN,2021-05-25 20:56:00,37.15,122.3833,61.68,63,100,20.07,overcast clouds
129,Farah,AF,2021-05-25 20:56:01,32.5,62.5,77.31,16,0,5.44,clear sky
130,Nhulunbuy,AU,2021-05-25 20:56:01,-12.2333,136.7667,77.61,73,21,11.5,few clouds
131,Polson,US,2021-05-25 20:54:02,47.6936,-114.1632,62.49,69,58,5.21,broken clouds
132,Sitka,US,2021-05-25 20:54:02,57.0531,-135.33,52.0,72,96,2.82,light rain
133,Praia,CV,2021-05-25 20:56:02,14.9215,-23.5087,73.94,73,20,17.27,few clouds
134,Poitiers,FR,2021-05-25 20:56:02,46.5833,0.3333,52.25,44,20,10.36,few clouds
135,Road Town,VG,2021-05-25 20:55:35,18.4167,-64.6167,84.24,70,40,11.5,scattered clouds
136,Inirida,CO,2021-05-25 20:56:03,3.8653,-67.9239,72.79,99,100,0.76,overcast clouds
137,Shenjiamen,CN,2021-05-25 20:56:03,29.9576,122.298,68.18,84,100,13.73,light rain
138,Bend,US,2021-05-25 20:54:50,44.0582,-121.3153,59.25,59,75,1.01,broken clouds
139,Salinopolis,BR,2021-05-25 20:56:03,-0.6136,-47.3561,81.75,77,93,12.41,overcast clouds
140,Itarema,BR,2021-05-25 20:56:04,-2.9248,-39.9167,79.16,75,50,13.06,scattered clouds
141,Gat,IL,2021-05-25 20:54:02,31.61,34.7642,79.39,54,0,4.09,clear sky
142,Stornoway,GB,2021-05-25 20:56:04,58.2093,-6.3865,48.92,87,75,14.97,broken clouds
143,Makakilo City,US,2021-05-25 20:56:04,21.3469,-158.0858,83.61,66,20,11.5,few clouds
144,Celestun,MX,2021-05-25 20:56:05,20.8667,-90.4,86.29,66,44,17.36,scattered clouds
145,Ngunguru,NZ,2021-05-25 20:56:05,-35.6167,174.5,58.8,68,83,22.75,broken clouds
146,Krasnoselkup,RU,2021-05-25 20:56:06,65.7,82.4667,28.42,77,15,6.42,few clouds
147,Kongolo,CD,2021-05-25 20:56:06,-5.3833,27.0,69.96,59,28,3.33,scattered clouds
148,Clyde River,CA,2021-05-25 20:56:06,70.4692,-68.5914,28.63,93,100,29.93,overcast clouds
149,Akdepe,TM,2021-05-25 20:56:07,42.0551,59.3788,78.89,24,0,8.1,clear sky
150,Mar Del Plata,AR,2021-05-25 20:53:17,-38.0023,-57.5575,55.42,59,75,8.01,broken clouds
151,Selizharovo,RU,2021-05-25 20:56:07,56.8519,33.4487,49.82,85,98,5.35,overcast clouds
152,Bunia,CD,2021-05-25 20:56:08,1.5667,30.25,64.45,87,35,4.18,scattered clouds
153,Saskylakh,RU,2021-05-25 20:56:08,71.9167,114.0833,45.12,61,100,4.23,overcast clouds
154,Laredo,US,2021-05-25 20:56:08,27.5064,-99.5075,98.6,35,1,15.05,clear sky
155,Kodiak,US,2021-05-25 20:53:18,57.79,-152.4072,53.24,58,0,4.88,clear sky
156,Eregli,TR,2021-05-25 20:56:09,37.5133,34.0467,63.68,34,0,3.78,clear sky
157,Salalah,OM,2021-05-25 20:56:09,17.0151,54.0924,79.95,79,30,8.19,scattered clouds
158,Bilma,NE,2021-05-25 20:55:31,18.6853,12.9164,89.28,7,0,8.57,clear sky
159,Tekirdag,TR,2021-05-25 20:56:09,40.978,27.5085,58.35,76,47,6.67,light rain
160,Lima,PE,2021-05-25 20:52:53,-12.0432,-77.0282,66.45,94,75,1.99,broken clouds
161,Port-Cartier,CA,2021-05-25 20:56:10,50.0334,-66.8654,53.82,92,100,2.28,overcast clouds
162,Wenling,CN,2021-05-25 20:56:10,28.3669,121.36,67.14,82,88,5.48,overcast clouds
163,Tasiilaq,GL,2021-05-25 20:56:10,65.6145,-37.6368,35.98,90,100,49.37,moderate rain
164,Jiayuguan,CN,2021-05-25 20:56:11,39.8167,98.3,56.44,21,70,2.19,broken clouds
165,Beloha,MG,2021-05-25 20:56:11,-25.1667,45.05,62.74,72,10,5.88,clear sky
166,Buala,SB,2021-05-25 20:54:51,-8.145,159.5921,80.73,82,99,11.88,light rain
167,Quelimane,MZ,2021-05-25 20:56:12,-17.8786,36.8883,67.95,93,0,5.01,clear sky
168,Severo-Kurilsk,RU,2021-05-25 20:56:12,50.6789,156.125,37.42,97,100,13.91,light rain
169,Mount Isa,AU,2021-05-25 20:56:12,-20.7333,139.5,67.77,52,99,8.05,overcast clouds
170,Nikolskoye,RU,2021-05-25 20:53:12,59.7035,30.7861,48.09,76,100,5.79,overcast clouds
171,Kuching,MY,2021-05-25 20:51:32,1.55,110.3333,77.22,94,20,0.0,few clouds
172,Arraial Do Cabo,BR,2021-05-25 20:54:16,-22.9661,-42.0278,71.46,60,0,3.44,clear sky
173,Hobyo,SO,2021-05-25 20:56:13,5.3505,48.5268,78.58,80,48,23.89,scattered clouds
174,Camacha,PT,2021-05-25 20:56:13,33.0833,-16.3333,62.02,63,75,17.27,broken clouds
175,Butaritari,KI,2021-05-25 20:56:14,3.0707,172.7902,81.57,80,100,16.55,moderate rain
176,Ilulissat,GL,2021-05-25 20:56:14,69.2167,-51.1,33.44,79,15,5.17,few clouds
177,Vila Velha,BR,2021-05-25 20:53:24,-20.3297,-40.2925,73.35,78,75,11.01,broken clouds
178,Tomatlan,MX,2021-05-25 20:56:14,19.9333,-105.25,93.09,34,0,11.77,clear sky
179,Constitucion,CL,2021-05-25 20:53:53,-35.3333,-72.4167,59.54,72,98,11.45,overcast clouds
180,Sikasso,ML,2021-05-25 20:56:15,10.9167,-7.0,84.9,45,91,6.76,overcast clouds
181,Sinop,TR,2021-05-25 20:56:15,41.7711,34.8709,52.65,45,0,5.93,clear sky
182,Mehran,IR,2021-05-25 20:56:15,33.1222,46.1646,81.88,21,5,1.07,clear sky
183,Svetlaya,RU,2021-05-25 20:56:16,46.5389,138.3297,46.81,84,84,5.28,broken clouds
184,Dingle,PH,2021-05-25 20:56:16,10.9995,122.6711,78.26,85,100,3.18,light rain
185,Dulce Grande,MX,2021-05-25 20:56:16,23.0,-102.1667,83.75,18,30,2.53,scattered clouds
186,Nichinan,JP,2021-05-25 20:56:17,31.6,131.3667,64.76,71,99,5.39,overcast clouds
187,Palana,RU,2021-05-25 20:56:17,59.1167,159.9667,35.85,85,100,4.9,overcast clouds
188,Sibu,MY,2021-05-25 20:56:17,2.3,111.8167,77.31,94,40,1.43,scattered clouds
189,San Patricio,US,2021-05-25 20:53:06,28.017,-97.5169,88.48,72,81,17.07,broken clouds
190,Acapulco,MX,2021-05-25 20:52:29,16.8634,-99.8901,89.35,47,71,12.17,broken clouds
191,Emerald,AU,2021-05-25 20:56:18,-23.5333,148.1667,53.74,87,3,4.61,clear sky
192,Hualmay,PE,2021-05-25 20:56:18,-11.0964,-77.6139,68.38,77,17,7.25,few clouds
193,Yar-Sale,RU,2021-05-25 20:53:40,66.8333,70.8333,34.59,88,100,8.34,light rain
194,Kamiiso,JP,2021-05-25 20:56:19,41.8167,140.65,53.1,79,98,7.25,overcast clouds
195,Upernavik,GL,2021-05-25 20:53:00,72.7868,-56.1549,35.76,88,92,3.02,overcast clouds
196,Izazi,TZ,2021-05-25 20:56:19,-7.2,35.7333,66.04,65,74,4.36,broken clouds
197,Bereda,ES,2021-05-25 20:56:20,43.2686,-7.5406,52.92,88,100,3.96,overcast clouds
198,Maridi,SS,2021-05-25 20:56:20,4.9158,29.4742,69.78,86,90,4.43,overcast clouds
199,Pangai,TO,2021-05-25 20:56:20,-19.8,-174.35,69.91,100,90,11.5,light rain
200,Paamiut,GL,2021-05-25 20:56:21,61.994,-49.6678,33.51,75,75,5.93,broken clouds
201,Donskoye,RU,2021-05-25 20:56:21,45.4552,41.9741,61.21,88,100,3.4,light rain
202,Comodoro Rivadavia,AR,2021-05-25 20:56:21,-45.8667,-67.5,49.86,37,0,9.22,clear sky
203,Talnakh,RU,2021-05-25 20:56:22,69.4865,88.3972,20.3,96,50,11.34,scattered clouds
204,Taseyevo,RU,2021-05-25 20:56:22,57.2169,94.8978,39.0,75,84,4.56,broken clouds
205,Saint Anthony,US,2021-05-25 20:55:25,45.0205,-93.218,86.94,38,4,4.0,clear sky
206,Sainte-Marie,RE,2021-05-25 20:56:22,-20.8968,55.5496,71.73,73,20,11.5,few clouds
207,Saldanha,ZA,2021-05-25 20:54:18,-33.0117,17.9442,51.85,82,14,3.53,few clouds
208,Port Lincoln,AU,2021-05-25 20:55:04,-34.7333,135.8667,56.5,63,70,16.15,broken clouds
209,Nyurba,RU,2021-05-25 20:56:23,63.2842,118.3319,46.51,71,100,3.74,overcast clouds
210,Oranjemund,NA,2021-05-25 20:54:11,-28.55,16.4333,58.73,96,18,7.36,few clouds
211,Klichka,RU,2021-05-25 20:56:24,50.4457,117.996,35.98,81,96,3.2,overcast clouds
212,Ejura,GH,2021-05-25 20:56:24,7.3856,-1.3562,76.06,90,86,8.28,moderate rain
213,Sinnar,SD,2021-05-25 20:56:24,13.5691,33.5672,94.41,10,7,6.55,clear sky
214,Nolinsk,RU,2021-05-25 20:56:25,57.5596,49.9363,49.6,77,31,6.08,scattered clouds
215,Kushmurun,KZ,2021-05-25 20:56:25,52.4503,64.6311,76.6,32,5,6.31,clear sky
216,Goderich,CA,2021-05-25 20:56:25,43.7501,-81.7165,83.21,50,55,14.97,broken clouds
217,Mahebourg,MU,2021-05-25 20:55:06,-20.4081,57.7,75.49,83,75,12.66,broken clouds
218,Yarmouth,US,2021-05-25 20:56:26,41.7057,-70.2286,70.11,51,37,11.01,scattered clouds
219,Bathsheba,BB,2021-05-25 20:56:26,13.2167,-59.5167,84.81,54,40,12.88,scattered clouds
220,Agropoli,IT,2021-05-25 20:56:26,40.3469,14.9966,64.9,80,23,2.19,few clouds
221,Medea,DZ,2021-05-25 20:56:27,36.2642,2.7539,55.85,59,92,4.63,overcast clouds
222,Mazatlan,MX,2021-05-25 20:56:27,23.2167,-106.4167,84.9,72,86,7.0,overcast clouds
223,Gogrial,SS,2021-05-25 20:56:27,8.5332,28.1004,84.83,50,50,3.53,scattered clouds
